1.000	0.092	0.775	0.121	0.020	【科学依据】
0.500	0.357	0.746	0.099	0.019	【关键事实
1.000	0.096	0.714	0.623	0.032	•我国居民油、盐摄入量居高不下，儿童青少年糖摄入量持续升高，成为我国肥
1.000	0.121	0.697	0.292	0.021	胖和慢性病发生发展的关键影响因素。
1.000	0.098	0.676	0.541	0.027	•高盐（钠）摄入可增加高血压、脑卒中、胃癌和全因死亡的发生风险。
1.000	0.100	0.655	0.621	0.030	•脂肪摄入过多可增加肥胖的发生风险；摄入过多反式脂肪酸会增加心血管疾病
1.000	0.123	0.636	0.099	0.017	的发生风险。
0.500	0.102	0.614	0.621	0.031	•当添加糖摄入量＜10%能量（约50g）时，龋齿发病率下降；当添加糖摄入量
0.500	0.125	0.593	0.599	0.032	<5%能量（约25g）时，龋齿发病率显著下降。过多摄入含糖饮料可增加儿童
1.000	0.127	0.576	0.239	0.019	青少年龋齿和肥胖的发病风险。
1.000	0.104	0.553	0.623	0.032	•饮酒可增加肝损伤、胎儿酒精综合征、痛风、结直肠癌、乳腺癌等的发生风
1.000	0.127	0.534	0.399	0.025	险；过量饮酒还可增加心脑血管疾病等的发生风险。
1.000	0.118	0.479	0.377	0.026	（一）我国居民油、盐、糖的摄入现状分析
0.500	0.123	0.453	0.274	0.023	1. 我国成年人的烹调油和盐摄入量
1.000	0.123	0.434	0.634	0.030	2015年中国成年人慢性病与营养监测数据显示，每标准人日烹调油和盐的摄入量
0.500	0.023	0.370	0.022	0.124	中国居民膳食指南（2022）
0.500	0.090	0.412	0.666	0.031	分别 43.2g和9.3g。从烹调油和盐摄入量的长期变化趋势来看，1982—2015年烹调油
1.000	0.090	0.390	0.391	0.028	摄入量呈上升趋势，烹调盐有下降趋势（表1-41）。
1.000	0.227	0.364	0.395	0.023	表1-41 中国人群每标准人日烹调油、烹调盐及钠摄入量变化趋势
0.500	0.232	0.342	0.053	0.012	1982年
0.500	0.343	0.344	0.053	0.012	1992年
0.500	0.454	0.347	0.054	0.012	2002年
1.000	0.565	0.349	0.053	0.013	2012年
1.000	0.676	0.352	0.055	0.013	2015年
0.500	0.123	0.314	0.060	0.013	食用油/g
1.000	0.248	0.318	0.027	0.009	18.2
1.000	0.357	0.321	0.031	0.009	29.5
1.000	0.468	0.323	0.031	0.010	41.6
1.000	0.577	0.324	0.031	0.012	42.1
1.000	0.688	0.325	0.033	0.013	43.2
0.300	0.138	0.288	0.031	0.012	盐/9
0.500	0.248	0.292	0.029	0.010	12.7
1.000	0.359	0.295	0.029	0.009	13.9
1.000	0.468	0.297	0.031	0.010	12.0
1.000	0.581	0.299	0.029	0.010	10.4
0.300	0.694	0.301	0.025	0.012	9.3
0.300	0.357	0.269	0.035	0.009	6 671
0.300	0.468	0.272	0.035	0.009	6 268
0.500	0.577	0.273	0.037	0.012	5667
0.500	0.688	0.276	0.039	0.010	6 046
0.300	0.136	0.263	0.039	0.010	钠 /mg
1.000	0.125	0.236	0.467	0.024	资料来源：1982—2012年全国营养调查，2015年中国成人慢性病与营养监测。
0.500	0.135	0.196	0.632	0.032	膳食指南推荐成年人每日烹调油摄入量25~30g，盐摄入量<5g。2015年我国成
0.500	0.100	0.175	0.669	0.033	年居民平均每日烹调油摄人量小于30g/d的人群比例为42.9%，烹调用盐摄入量小于
0.500	0.102	0.152	0.669	0.037	5gd的人群比例为 23.3%，其中80岁以上人群比例最高，分别为60.7% 和37.3%；城
0.500	0.102	0.134	0.671	0.034	市居民烹调油摄入量小于30g/d和烹调用盐摄人量小于5gld 的人群比例分别为46.6%
1.000	0.104	0.114	0.667	0.035	和27.7%，均高于农村居民。烹调油和烹调盐摄入水平的人群分布分别见图1-33和
0.500	0.107	0.096	0.066	0.015	图1-34。
1.000	0.037	0.038	0.031	0.010	102
